,page,arrêt,date,juridiction
0,25," vu la loi du 28 août 1792, article article que cet article est fondé sur la présomption que les ci-devant seigneurs ont abusé de leur pouvoir ; que cette présomption ne peut évidemment s'appliquer qu'aux entreprises des ci-devant seigneurs, commises dans les lieux et au préjudice d'individus sur lesquels leur pouvoir s'étendait réellement; et par conséquent, aux seules entreprises commises dans l'étendue de leurs fiefs, au préjudice d'individus soumis à leur autorité et qui étaient leurs vassaux ; — qu'il suit de-là que pour être fondés à intenter l'action que l'article 8 de la loi du 28 août 1792 autorise, les habitans des communes doivent prouver qu'ils étaient assujétis à l'autorité et au vasselage du seigneur qu'ils attaquent ;— que, dans l'espèce, les arbitres s'étant bornés à dire (que la dame de Latouche était, à raison de son fief de Nizeau , seigneur dans Véluire, sans s'expliquer sur la question de savoir si les habitans de ce lieu avaient été ses vassaux, ils n'ont pri, dans l'état d'indécision où ils ont laissé ce point de fait, appliquer à la cause l'art. 8 de la loi du 18 août 3792;— Casse , etc. 
", 26 octobre 1808.,Section civile.
3,30," sur les conclusions conformes de M. Jourde, S. P. G. ; "" vu les art. 8 et 10 de la loi du 20 septembre 1792., et attendu , d'urne part , que la. convocation dont parle l'article 8 , doit s'entendre des actes. par lesquels l'époux demandeur obtient de l'officier municipal la désignation du jour de la première assemblée de famille, et somme l'époux défendeur de s'y trouver avec ses parens ou amis ; mais non de l'acte par lequel l'époux demandeur invite ses propres parens ou amis à se rendre à ladite assemblée , invitation qui peut même avoir lieu sans aucun acte ■ extrajudiciaire ; qu'ainsi, en. appliquant à ce dernier acte le délai d'un mois voulu par l'art. 8 , la cour d'appel de Bourges a fait' une fausse application de cet article ; — Attendu, d'autre part, que Part. 10 de la même loi n'exige entre la première et la seconde assemblée, qu'un délai juste de deux, mois ; et que, distraire de ce délai le jour de la première assemblée et le jour, de la seconde ,. ce serait y donner une extension gratuite, et ajouter ainsi à la loi: — qu'il suit de-là qu'en annullant, sous prétexte de l'inobservation du délai dont il s'agît, le divorce d'entre la dame Josset et le sieur Toupelin , la même cour d'appel de Bourges a fait une fausse, application de.l'art. 10. de la. loi,— Casse.... "" ", 25 octobre 1808 ;, Section civile. 
5,31," considérant que la responsabilité imposée aux armateurs , soit comme mandataires , soit comme associés des actionnaires et autres intéressés à l'armement, s'étend bien à tous les actes qu'ils font ou peuvent faire par eux-mêmes ; mais qu'étant autorisés par les réglemens mêmes sur la course , à nommer dans les ports où les prises peuvent être amenées , des consignataires auxquels ces mêmes réglemens délèguent le soin des intérêts communs de l'entreprise , l'obligation des arma- 28 Jurisprudence. 
teurs à cet égard porte sur un bon choix de ces mêmes consignataires , mais ne peut s'étendre jusqu'à répondre des faits de ces mêmes consignataires , que les armateurs n'ont pu prévoir ni empêcher ; — Considérant qu'il est reconnu en fait, par l'arrêt attaqué , et qu'il n'est pas même contesté par l'Administration de la marine , qu'à l'époque où le sieur Daguère a été choisi par les sieurs Bertrand et Feydeau pour consignataire de la prise le Recovery , ce négociant jouissait dans le commerce d'une réputation et d'un crédit qui n'avaient point reçu d'atteinte ; que ce choix a d'ailleurs été contesté avec l'Administration de la marine , qui l'a formellement approuvé par plusieurs actes émanés d'elle; que , dans cet état , et en décidant que la perte survenue ultérieurement par la faillite imprévue du sieur Daguère, ne pouvait être imputée aux sieurs Bertrand et Feydeau exclusivement , mais qu'elle doit tomber à la charge commune de tous les intéressés à la prise , la cour d'appel de Rennes n'a violé aucune loi ; —Rejette. ... 
", 18 octobre 1808. , Section civile. 
7,35," sur les conclusions conformes, de M. Jourde, S.P.G. ; vu l'art. 46 de la loi du 24 avril 1806, et l'art. 1328 C.N. ; — Considérant qu'il résulte de l'art. 1028 , que. les lettres non enregistrées produites par Rozella n'avaient ; à l'égard de la Régie, aucune date certaine , et ne pouvaient, en ce qui la concernait, constater l'époque à laquelle les tabacs dont il s'agit avaient été vendus ; que l'époque de cette vente n'étant justifiée ni par la tradition, ni par des actes authentiques, elle n'a pu dater respectivement à la Régie que du moment de la déclaration qui lui en a été faite ou de l'inscription sur les registres de Rozella ; que cette déclaration et cette inscription ayant eu lieu le 12 mai, après que la loi qui établit le droit réclamé"" était obligatoire, il suit que le droit étàit dû ; et qu'en en refusant la perception , le jugement attaqué a violé l'art. 1328 du Code Napoléon et l'art. 46 de la loi du 24 avril 1806. ; — Casse "," 11 octobre, 1808. ", Section civile. 
8,39," après un délibéré en la chambre du conseil; vu l'art. 1044 du Code Napoléon ; — Considérant que les trois frère et soeurs Planté sont, par une seule disposition, institués héritiers universels de Laporte, pour disposer de son entière hérédité ; que ,cette institution conjonctive n'a point été dénaturée ni altérée par l'addition, pour jouir et disposer de ladite hérédité par égales portions; que cette expression n'annonce , d'aucune manière , que le testateur ait fait des parts et ait assigné une quote à chacun des héritiers qu'il instituait; mais, au contraire, qu'en les instituant tous ses héritiers universels, il voulait que sa succession fût partagée également entre ceux qui profiteraient de l'institution : d'où il suit que, dans l'espèce, il y a lieu à l'accroissement, et que l'arrêt qui a décidé le contraire , est contrevenu à l'art. 1044 du Code Napoléon; — Casse, etc. 
", 19 octobre 1808. ," Section civile, "
9,40," sur les conclusions conformes de M. Jourde, S. P. G.; vu les articles 687, 686 et 691 du Code Napoléon; et attendu qu'il résulte de ces articles qu'une servitude ne peut être imposée que sur un fonds et en faveur d'un fonds ; d'où il suit que les actions qui en résultent sont attachées à la propriété du fonds auquel la servitude est due., et ne peuvent être exercées par celui qui n'a aucun droit à cette propriété ; — que les servitudes non apparentes et les servitudes discontinues ne peuvent s'établir que par titres ; la possession , en cette ruatière, ne peut conférer aucun droit, et ne peut autoriser aucune action ni au pétitoire, ni au possessoire ; — qu'on ne peut pas admettre qu'une possession pendant une année puisse donner quelque droit à une servitude qu'on n'aurait pu acquérir par une. possession, quelle qu'en eût été la durée;— que la coutume de Bayonne proscrivant également toute servitude sans titre, le tribunal n'a pas pu placer les parties dans l'exception renfermée dans la seconde partie de l'article 691 du Code Napoléon, qui n'est relatif qu'aux servitudes déjà acquises dans les pays où elles pouvaient s'acquérir sans titre , et par la seule possession; —attendu que le tribunal de Bayonne a réintégré les sieurs et dame Sallenave dans le droit de puiser de l'eau à la fontaine du sieur Chégaray, quoiqu'ils n'eussent aucun titre constitutif de cette servitude, et que leur possession ne fût établie que sur les aveux du sieur Chégaray, qui, en convenant que les sieur et dame Sallenave avaient puisé de l'eau à sa fontaine , ajoutait que c'était de son consentement ; — Attendu que cette réintégrande a été adjugée sur la demande du sieur Sallenave , qui n'avait aucun héritage voisin auquel cette servitude pût être attachée, et que la dame Sallenave, propriétaire d'un fonds voisin , n'avait été partie ni dans le jugement de première instance, ni en cause d'appel, devant le tribunal de Bayonne ; d'où il suit que le jugement attaqué a violé les articles précités du Code Napoléon ; — Casse, etc. ", 23 novembre 1808. , Section civile. 
10,42," attendu que la cour d'appel, en reconnaissant que le jugement du tribunal de Pont-l'Evêque, du 20 messidor an 13 , était définitif et irrévocable ; et en décidant en conséquence , que l'appel en était recevable, n'a point contrevenu à l'article 6 de la loi du 3 brumaire an 2 ;— Rejette, etc. ", 24 octobre 1808. ,Section civile. 
13,49," sur les conclusions conformes de M. Jourde, S. P. G. , et après un délibéré en la Chambre du Conseil; considérant 
qu'il est des principes qu'un individu frappé de mort civile , est incapable, d'exercer les actes qui ont leur fondement dans le droit civil, tels que les assignations, les demandes en justice et les significations, surtout lorsqu'on prétend exercer de pareils actes en qualité d'héritier , et que l'on réclame une succession; — que la nullité de ces actes, résultante de l'état de mort civile pour cause, d'émigration, n'a pas été seulement établie dans les intérêts du fisc, mais qu'elle est de droit public, et peut être proposée en tout état de cause ? même en appel, par les particuliers qui y ont intérêt : — que la Cour de Bourges n'a pas violé le sénatus-consulte du 6 floréal an 10 , en recevant l'appel dont il s'agit, puisqu'elle a reconnu qu'avant l'amnistie accordée à Angélique-Louise, de Remigny, aucun partage, acte ou arrangement définitif, n'avait été fait entre la nation et lu demanderesse; — qu'à l'époque de l'amnistie , le jugement du tribunal de Nevers , qui avait annullé le testament de J.-B. de Remigny, n'avait pas encore acquis l'autorité de la chose jugée ; car la signification 
signification nulle , et le délai de trois mois n'ayant pu courir, la Nation aurait encore pu en appeler , faculté qu'elle a transmise à l'amnistié , en lui abandonnant les droits et les biens dépendans de la succession de Remigny, père, dans l'état où ils se trouvaient dans les mains du gouvernemeut ; —Rejette , etc. 
", 23 novembre 1808.,Section civile.
14,50," considérant que dans un des motifs de son arrêt, la Cour (rappel s'est suffisamment expliquée sur l'insuffisance des actes produits par Pétronille Heeckstyl en preuve du mariage dont elle excipait ; — qu'en relevant , dans ce motif , le défaut d'insertion d'actes.,dans un registre publics fait clairement entendre qu'elle n'a vu aucune preuve légale du mariage dont il s'agit; — qu'il est évident qu'en l'absence de cette preuve légale et de possession d'état, ce mariage n'existe pas aux yeux de la loi, et ne peut par conséquent produire des effets civils. — Rejette , etc. 
", 21 novembre 1808. , Section civile.
15,51," ATTENDU qu'en décidant que l'acte dont il s'agit n'était passible que d'un droit fixe , le jugement attaqué s'est conformé aux dispositions de la loi du 22 frimaire an 7, et à l'interprétation donnée à cette loi par les avis du Conseil d'État, approuvés par Sa Majesté le 10 brumaire an 14 et le 12 décembre 1806 : — Rejette, etc. ", 19 octobre 1808. ,Section civile.
